No,耐久,装甲,回避,火力,雷装,対空,対潜,索敵,運,搭載,燃料
316,57.0,78.0,86.0,84.0,84.0,76.0,0.0,58.0,19.0,12.0,45.0
317,32.0,54.0,90.0,74.0,88.0,52.0,63.0,49.0,40.0,0.0,15.0
318,67.0,76.0,86.0,67.0,0.0,82.0,0.0,89.0,50.0,81.0,70.0
319,67.0,75.0,74.0,63.0,0.0,84.0,0.0,93.0,15.0,81.0,70.0
320,31.0,53.0,91.0,66.0,87.0,63.0,81.0,53.0,15.0,0.0,15.0
321,31.0,51.0,90.0,67.0,90.0,62.0,64.0,54.0,17.0,0.0,15.0
322,45.0,68.0,83.0,56.0,94.0,78.0,82.0,60.0,20.0,3.0,25.0
323,48.0,52.0,59.0,27.0,0.0,72.0,0.0,72.0,10.0,51.0,50.0
324,48.0,51.0,59.0,25.0,0.0,72.0,0.0,74.0,13.0,51.0,50.0
325,48.0,52.0,59.0,25.0,0.0,72.0,0.0,70.0,20.0,51.0,50.0
326,31.0,51.0,90.0,55.0,90.0,73.0,69.0,45.0,16.0,0.0,15.0
327,16.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,10.0,0.0,15.0
328,30.0,49.0,89.0,49.0,79.0,49.0,59.0,39.0,12.0,0.0,15.0
329,60.0,77.0,72.0,48.0,0.0,78.0,0.0,82.0,12.0,69.0,50.0
330,33.0,58.0,95.0,59.0,83.0,79.0,75.0,48.0,32.0,0.0,15.0
331,55.0,62.0,84.0,40.0,0.0,74.0,0.0,79.0,41.0,66.0,45.0
332,16.0,19.0,80.0,30.0,69.0,39.0,52.0,19.0,11.0,0.0,15.0
333,32.0,49.0,90.0,50.0,80.0,50.0,67.0,42.0,12.0,0.0,15.0
334,16.0,19.0,80.0,30.0,69.0,39.0,52.0,19.0,12.0,0.0,15.0
335,32.0,49.0,90.0,50.0,80.0,50.0,67.0,42.0,13.0,0.0,15.0
336,77.0,90.0,69.0,99.0,0.0,88.0,28.0,59.0,13.0,40.0,105.0
337,77.0,91.0,69.0,98.0,0.0,87.0,29.0,59.0,14.0,40.0,105.0
338,16.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,8.0,0.0,15.0
339,31.0,49.0,89.0,49.0,79.0,49.0,59.0,39.0,12.0,0.0,15.0
340,16.0,19.0,79.0,29.0,69.0,39.0,50.0,19.0,7.0,0.0,15.0
341,31.0,48.0,89.0,49.0,79.0,49.0,64.0,39.0,11.0,0.0,15.0
342,16.0,19.0,79.0,29.0,69.0,44.0,49.0,19.0,14.0,0.0,15.0
343,32.0,49.0,88.0,48.0,79.0,49.0,68.0,39.0,13.0,0.0,15.0
344,53.0,72.0,77.0,77.0,75.0,64.0,0.0,54.0,14.0,8.0,35.0
345,52.0,72.0,76.0,78.0,77.0,65.0,0.0,55.0,12.0,8.0,35.0
346,28.0,45.0,96.0,42.0,78.0,82.0,81.0,45.0,20.0,0.0,15.0
347,32.0,55.0,94.0,59.0,85.0,81.0,72.0,48.0,53.0,0.0,15.0
348,31.0,51.0,90.0,57.0,89.0,74.0,69.0,42.0,15.0,0.0,15.0
349,20.0,27.0,84.0,48.0,48.0,104.0,63.0,29.0,10.0,0.0,20.0
350,37.0,53.0,88.0,57.0,54.0,116.0,72.0,49.0,12.0,0.0,20.0
351,20.0,26.0,83.0,49.0,49.0,103.0,63.0,29.0,9.0,0.0,20.0
352,37.0,52.0,87.0,58.0,56.0,114.0,72.0,49.0,11.0,0.0,20.0
353,20.0,28.0,85.0,50.0,47.0,101.0,62.0,28.0,7.0,0.0,20.0
354,37.0,54.0,89.0,60.0,54.0,110.0,72.0,49.0,8.0,0.0,20.0
355,16.0,19.0,80.0,30.0,69.0,39.0,52.0,24.0,8.0,0.0,15.0
356,32.0,49.0,90.0,51.0,80.0,50.0,67.0,54.0,10.0,0.0,15.0
357,16.0,19.0,80.0,29.0,68.0,44.0,64.0,19.0,16.0,0.0,15.0
358,33.0,51.0,92.0,50.0,78.0,62.0,79.0,43.0,18.0,0.0,15.0
359,31.0,51.0,92.0,59.0,88.0,78.0,68.0,54.0,18.0,0.0,15.0
360,57.0,78.0,80.0,86.0,86.0,70.0,0.0,62.0,19.0,12.0,45.0
361,57.0,78.0,81.0,77.0,84.0,106.0,0.0,55.0,14.0,12.0,45.0
362,60.0,76.0,73.0,45.0,0.0,79.0,0.0,80.0,17.0,69.0,50.0
363,60.0,78.0,75.0,45.0,0.0,78.0,0.0,78.0,30.0,69.0,50.0
364,8.0,16.0,44.0,8.0,58.0,0.0,0.0,28.0,30.0,0.0,10.0
365,13.0,20.0,59.0,12.0,64.0,0.0,0.0,29.0,34.0,0.0,10.0
366,70.0,57.0,49.0,40.0,0.0,70.0,0.0,69.0,4.0,43.0,55.0
367,78.0,81.0,69.0,52.0,0.0,80.0,0.0,75.0,7.0,56.0,70.0
368,83.0,63.0,42.0,45.0,0.0,73.0,0.0,68.0,25.0,80.0,65.0
369,27.0,43.0,90.0,45.0,79.0,56.0,69.0,43.0,14.0,0.0,15.0
370,27.0,43.0,91.0,46.0,80.0,57.0,69.0,44.0,13.0,0.0,15.0
371,13.0,21.0,68.0,13.0,69.0,0.0,0.0,34.0,44.0,0.0,10.0
372,31.0,50.0,89.0,62.0,90.0,59.0,66.0,60.0,15.0,0.0,15.0
373,88.0,83.0,53.0,53.0,0.0,93.0,0.0,80.0,35.0,90.0,85.0
374,72.0,91.0,54.0,92.0,0.0,88.0,0.0,48.0,55.0,12.0,90.0
375,82.0,93.0,67.0,107.0,0.0,98.0,0.0,60.0,70.0,12.0,90.0
376,84.0,95.0,67.0,105.0,0.0,96.0,0.0,64.0,35.0,16.0,200.0
377,92.0,107.0,70.0,116.0,0.0,120.0,0.0,71.0,40.0,16.0,200.0
378,88.0,86.0,54.0,97.0,0.0,72.0,0.0,44.0,20.0,12.0,130.0
379,88.0,85.0,52.0,98.0,0.0,74.0,0.0,46.0,6.0,12.0,130.0
380,15.0,18.0,82.0,27.0,58.0,41.0,60.0,20.0,12.0,0.0,15.0
381,29.0,50.0,92.0,48.0,72.0,59.0,80.0,46.0,16.0,0.0,15.0
382,38.0,38.0,58.0,14.0,0.0,48.0,0.0,52.0,5.0,51.0,40.0
383,48.0,58.0,73.0,31.0,0.0,72.0,0.0,72.0,7.0,66.0,45.0
384,32.0,25.0,57.0,18.0,0.0,36.0,0.0,42.0,12.0,2.0,50.0
385,92.0,92.0,76.0,102.0,0.0,90.0,0.0,52.0,30.0,12.0,140.0
386,92.0,90.0,71.0,105.0,0.0,94.0,0.0,52.0,8.0,12.0,140.0
387,42.0,54.0,59.0,58.0,28.0,62.0,0.0,36.0,10.0,6.0,45.0
388,56.0,78.0,72.0,75.0,40.0,72.0,0.0,46.0,12.0,8.0,45.0
389,42.0,53.0,58.0,59.0,32.0,64.0,0.0,35.0,9.0,6.0,45.0
390,56.0,77.0,71.0,77.0,44.0,73.0,0.0,47.0,11.0,8.0,45.0
391,36.0,42.0,64.0,28.0,0.0,44.0,0.0,54.0,14.0,3.0,60.0
392,41.0,42.0,37.0,36.0,32.0,32.0,0.0,74.0,8.0,24.0,35.0
393,42.0,48.0,42.0,45.0,72.0,44.0,0.0,94.0,10.0,32.0,40.0
394,16.0,19.0,80.0,30.0,69.0,38.0,53.0,21.0,10.0,0.0,15.0
395,32.0,49.0,90.0,50.0,81.0,50.0,70.0,42.0,12.0,0.0,15.0
396,16.0,19.0,80.0,30.0,70.0,40.0,52.0,19.0,13.0,0.0,15.0
397,32.0,49.0,90.0,50.0,81.0,51.0,69.0,42.0,14.0,0.0,15.0
398,16.0,19.0,79.0,29.0,69.0,39.0,62.0,19.0,11.0,0.0,15.0
399,32.0,49.0,87.0,49.0,79.0,49.0,70.0,39.0,12.0,0.0,15.0
400,16.0,19.0,79.0,30.0,69.0,39.0,59.0,19.0,11.0,0.0,15.0
401,32.0,49.0,87.0,50.0,79.0,49.0,68.0,39.0,12.0,0.0,15.0
402,16.0,19.0,79.0,30.0,68.0,37.0,47.0,19.0,13.0,0.0,15.0
403,32.0,49.0,87.0,50.0,78.0,48.0,67.0,40.0,14.0,0.0,15.0
404,16.0,19.0,77.0,31.0,69.0,38.0,42.0,18.0,6.0,0.0,15.0
405,30.0,48.0,88.0,51.0,82.0,49.0,73.0,42.0,8.0,0.0,15.0
406,16.0,19.0,79.0,29.0,69.0,40.0,50.0,19.0,10.0,0.0,15.0
407,30.0,49.0,89.0,49.0,79.0,50.0,63.0,40.0,13.0,0.0,15.0
408,16.0,19.0,79.0,29.0,70.0,39.0,49.0,19.0,10.0,0.0,15.0
409,30.0,49.0,89.0,49.0,80.0,49.0,59.0,40.0,12.0,0.0,15.0
412,77.0,77.0,84.0,63.0,0.0,88.0,0.0,93.0,20.0,93.0,90.0
413,78.0,78.0,89.0,56.0,0.0,90.0,0.0,92.0,50.0,93.0,90.0
414,31.0,52.0,90.0,68.0,92.0,60.0,59.0,57.0,17.0,0.0,15.0
415,31.0,52.0,90.0,65.0,92.0,72.0,68.0,54.0,37.0,0.0,15.0
418,78.0,83.0,81.0,70.0,0.0,88.0,0.0,90.0,20.0,76.0,100.0
419,79.0,84.0,85.0,65.0,0.0,90.0,0.0,90.0,50.0,76.0,100.0
420,34.0,55.0,88.0,55.0,86.0,75.0,89.0,55.0,17.0,0.0,15.0
421,31.0,51.0,89.0,62.0,96.0,64.0,63.0,53.0,19.0,0.0,15.0
422,31.0,52.0,92.0,60.0,83.0,82.0,68.0,56.0,37.0,0.0,15.0
423,12.0,17.0,80.0,28.0,36.0,26.0,60.0,18.0,30.0,0.0,15.0
424,12.0,17.0,72.0,29.0,37.0,27.0,55.0,19.0,13.0,0.0,15.0
425,23.0,37.0,88.0,42.0,69.0,52.0,68.0,47.0,14.0,0.0,15.0
426,12.0,17.0,74.0,27.0,36.0,28.0,56.0,17.0,25.0,0.0,15.0
427,23.0,38.0,90.0,38.0,68.0,56.0,75.0,46.0,30.0,0.0,15.0
428,12.0,17.0,73.0,28.0,38.0,25.0,62.0,18.0,12.0,0.0,15.0
429,23.0,37.0,87.0,39.0,68.0,50.0,70.0,47.0,12.0,0.0,15.0
430,12.0,17.0,75.0,29.0,36.0,24.0,56.0,17.0,17.0,0.0,15.0
431,23.0,37.0,89.0,40.0,68.0,51.0,70.0,46.0,18.0,0.0,15.0
432,23.0,39.0,98.0,41.0,69.0,48.0,77.0,42.0,40.0,0.0,15.0
433,42.0,63.0,82.0,64.0,78.0,89.0,70.0,53.0,17.0,3.0,25.0
434,42.0,63.0,84.0,50.0,80.0,80.0,82.0,52.0,18.0,3.0,25.0
435,15.0,20.0,80.0,30.0,70.0,39.0,49.0,20.0,11.0,0.0,15.0
436,30.0,49.0,90.0,52.0,80.0,50.0,59.0,39.0,17.0,0.0,15.0
437,15.0,19.0,79.0,29.0,69.0,39.0,49.0,19.0,6.0,0.0,15.0
438,30.0,49.0,88.0,50.0,82.0,49.0,59.0,41.0,7.0,0.0,15.0
439,13.0,18.0,69.0,29.0,49.0,29.0,41.0,17.0,13.0,0.0,15.0
440,24.0,39.0,89.0,39.0,69.0,39.0,61.0,39.0,16.0,0.0,15.0
442,14.0,18.0,37.0,9.0,75.0,0.0,0.0,39.0,14.0,0.0,10.0
443,18.0,19.0,52.0,12.0,86.0,0.0,0.0,41.0,16.0,2.0,10.0
444,16.0,19.0,80.0,31.0,68.0,43.0,52.0,24.0,10.0,0.0,15.0
445,32.0,49.0,90.0,52.0,78.0,59.0,65.0,56.0,12.0,0.0,15.0
446,16.0,19.0,79.0,31.0,69.0,42.0,53.0,24.0,9.0,0.0,15.0
447,32.0,49.0,89.0,52.0,79.0,60.0,66.0,56.0,11.0,0.0,15.0
448,15.0,19.0,84.0,29.0,69.0,39.0,49.0,19.0,14.0,0.0,15.0
449,30.0,49.0,93.0,49.0,79.0,54.0,59.0,43.0,17.0,0.0,15.0
450,45.0,68.0,82.0,58.0,84.0,86.0,87.0,60.0,17.0,3.0,25.0
451,45.0,67.0,84.0,57.0,83.0,88.0,83.0,64.0,16.0,4.0,25.0
452,31.0,54.0,90.0,68.0,89.0,64.0,60.0,53.0,18.0,0.0,15.0
453,31.0,52.0,90.0,69.0,88.0,70.0,59.0,52.0,17.0,0.0,15.0
454,42.0,50.0,43.0,48.0,0.0,40.0,0.0,70.0,17.0,26.0,35.0
455,43.0,56.0,44.0,58.0,0.0,48.0,0.0,88.0,20.0,38.0,40.0
456,85.0,90.0,67.0,94.0,0.0,70.0,0.0,50.0,22.0,12.0,100.0
457,89.0,96.0,73.0,96.0,0.0,78.0,0.0,54.0,24.0,12.0,100.0
458,20.0,24.0,34.0,10.0,73.0,0.0,0.0,46.0,19.0,3.0,20.0
459,24.0,24.0,43.0,20.0,82.0,0.0,0.0,46.0,19.0,6.0,25.0
460,18.0,22.0,36.0,9.0,68.0,0.0,0.0,43.0,6.0,2.0,15.0
461,21.0,22.0,47.0,16.0,72.0,0.0,0.0,43.0,8.0,3.0,25.0
462,18.0,22.0,39.0,9.0,66.0,0.0,0.0,44.0,24.0,2.0,15.0
463,22.0,23.0,53.0,12.0,68.0,0.0,0.0,44.0,24.0,3.0,25.0
464,62.0,88.0,73.0,87.0,48.0,90.0,0.0,64.0,17.0,15.0,50.0
465,31.0,50.0,91.0,69.0,87.0,71.0,83.0,50.0,16.0,0.0,15.0
466,31.0,51.0,90.0,68.0,88.0,70.0,77.0,47.0,17.0,0.0,15.0
467,37.0,29.0,27.0,22.0,0.0,28.0,0.0,48.0,19.0,22.0,30.0
469,60.0,77.0,83.0,76.0,88.0,86.0,0.0,86.0,18.0,24.0,55.0
471,61.0,74.0,82.0,76.0,88.0,85.0,0.0,83.0,14.0,24.0,55.0
472,62.0,75.0,81.0,76.0,87.0,84.0,0.0,81.0,13.0,24.0,55.0
474,61.0,78.0,81.0,81.0,90.0,86.0,0.0,80.0,18.0,14.0,55.0
476,61.0,74.0,83.0,56.0,0.0,87.0,0.0,85.0,13.0,50.0,60.0
477,62.0,75.0,82.0,55.0,0.0,86.0,0.0,83.0,12.0,50.0,60.0
479,59.0,73.0,47.0,78.0,28.0,58.0,0.0,30.0,20.0,4.0,75.0
480,72.0,90.0,66.0,89.0,0.0,65.0,0.0,36.0,30.0,4.0,80.0
481,22.0,31.0,90.0,50.0,48.0,52.0,55.0,36.0,40.0,0.0,15.0
482,39.0,56.0,94.0,66.0,68.0,69.0,73.0,48.0,43.0,0.0,15.0
483,38.0,41.0,65.0,56.0,40.0,70.0,70.0,68.0,17.0,5.0,35.0
484,52.0,68.0,79.0,74.0,68.0,78.0,77.0,72.0,20.0,6.0,40.0
485,55.0,47.0,57.0,27.0,0.0,72.0,0.0,72.0,8.0,72.0,55.0
486,71.0,70.0,68.0,51.0,0.0,82.0,0.0,84.0,13.0,80.0,65.0
487,77.0,95.0,68.0,90.0,32.0,72.0,0.0,38.0,35.0,6.0,85.0
488,9.0,16.0,83.0,18.0,0.0,24.0,72.0,13.0,40.0,0.0,10.0
489,17.0,33.0,92.0,35.0,0.0,53.0,77.0,28.0,50.0,0.0,10.0
490,9.0,16.0,82.0,19.0,0.0,22.0,70.0,14.0,35.0,0.0,10.0
491,17.0,33.0,91.0,36.0,0.0,52.0,75.0,29.0,45.0,0.0,10.0
492,15.0,18.0,79.0,32.0,82.0,44.0,82.0,22.0,50.0,0.0,15.0
493,31.0,50.0,90.0,52.0,90.0,70.0,92.0,52.0,55.0,0.0,15.0
494,15.0,18.0,76.0,33.0,82.0,42.0,83.0,20.0,17.0,0.0,15.0
495,31.0,50.0,86.0,53.0,90.0,72.0,93.0,52.0,22.0,0.0,15.0
496,36.0,32.0,39.0,9.0,0.0,24.0,0.0,48.0,5.0,23.0,25.0
497,36.0,32.0,38.0,10.0,0.0,25.0,0.0,47.0,6.0,23.0,25.0
499,38.0,35.0,37.0,14.0,0.0,30.0,60.0,48.0,9.0,33.0,30.0
500,48.0,53.0,50.0,24.0,0.0,48.0,80.0,60.0,11.0,36.0,30.0
501,11.0,17.0,42.0,10.0,62.0,18.0,0.0,24.0,25.0,0.0,10.0
502,13.0,18.0,56.0,8.0,32.0,22.0,0.0,28.0,30.0,0.0,10.0
503,37.0,34.0,39.0,12.0,0.0,27.0,59.0,52.0,6.0,27.0,30.0
504,47.0,52.0,49.0,23.0,0.0,42.0,79.0,64.0,9.0,36.0,30.0
505,16.0,19.0,80.0,31.0,68.0,43.0,54.0,24.0,10.0,0.0,15.0
506,32.0,49.0,90.0,50.0,80.0,56.0,72.0,44.0,13.0,0.0,15.0
507,16.0,19.0,79.0,30.0,68.0,44.0,54.0,23.0,9.0,0.0,15.0
508,32.0,49.0,88.0,51.0,80.0,58.0,69.0,55.0,10.0,0.0,15.0
509,13.0,19.0,62.0,12.0,36.0,25.0,0.0,30.0,35.0,0.0,10.0
510,14.0,21.0,64.0,15.0,68.0,28.0,0.0,32.0,40.0,0.0,10.0
511,49.0,55.0,54.0,39.0,0.0,54.0,89.0,68.0,14.0,39.0,35.0
512,21.0,29.0,83.0,47.0,46.0,102.0,61.0,27.0,27.0,0.0,20.0
514,9.0,16.0,83.0,18.0,0.0,27.0,72.0,14.0,37.0,0.0,10.0
515,17.0,33.0,92.0,37.0,0.0,54.0,79.0,28.0,40.0,0.0,10.0
516,9.0,16.0,81.0,19.0,0.0,28.0,72.0,15.0,7.0,0.0,10.0
517,17.0,33.0,89.0,38.0,0.0,55.0,79.0,28.0,9.0,0.0,10.0
518,50.0,56.0,53.0,37.0,0.0,58.0,88.0,64.0,15.0,51.0,35.0
519,38.0,55.0,91.0,56.0,52.0,116.0,71.0,48.0,37.0,0.0,20.0
521,9.0,16.0,81.0,19.0,0.0,29.0,73.0,15.0,7.0,0.0,10.0
522,17.0,33.0,88.0,39.0,0.0,54.0,79.0,29.0,9.0,0.0,10.0
523,9.0,16.0,84.0,17.0,0.0,27.0,72.0,13.0,47.0,0.0,10.0
524,17.0,34.0,93.0,36.0,0.0,53.0,81.0,28.0,49.0,0.0,10.0
525,91.0,110.0,70.0,118.0,0.0,100.0,0.0,55.0,40.0,15.0,180.0
526,33.0,53.0,93.0,67.0,87.0,66.0,77.0,45.0,18.0,0.0,15.0
527,33.0,53.0,91.0,69.0,89.0,64.0,68.0,44.0,30.0,0.0,15.0
528,28.0,19.0,36.0,15.0,0.0,38.0,60.0,60.0,12.0,28.0,25.0
529,38.0,39.0,46.0,32.0,0.0,48.0,68.0,68.0,15.0,34.0,25.0
530,89.0,85.0,60.0,68.0,0.0,94.0,0.0,93.0,40.0,80.0,90.0
531,99.0,125.0,65.0,145.0,0.0,105.0,0.0,58.0,10.0,28.0,275.0
532,46.0,69.0,82.0,61.0,91.0,83.0,85.0,61.0,13.0,3.0,25.0
533,27.0,46.0,93.0,45.0,77.0,82.0,81.0,47.0,17.0,0.0,15.0
534,65.0,80.0,64.0,55.0,0.0,90.0,0.0,80.0,45.0,96.0,75.0
535,69.0,90.0,68.0,58.0,0.0,95.0,0.0,90.0,50.0,112.0,90.0
536,89.0,88.0,56.0,58.0,0.0,94.0,0.0,95.0,40.0,93.0,100.0
537,9.0,17.0,83.0,19.0,0.0,36.0,78.0,15.0,7.0,0.0,10.0
538,18.0,34.0,87.0,38.0,0.0,62.0,83.0,29.0,9.0,0.0,10.0
539,9.0,17.0,81.0,18.0,0.0,36.0,77.0,12.0,33.0,0.0,10.0
540,18.0,35.0,90.0,36.0,0.0,61.0,85.0,28.0,37.0,0.0,10.0
543,59.0,71.0,74.0,46.0,0.0,70.0,0.0,80.0,42.0,57.0,40.0
544,33.0,53.0,88.0,62.0,80.0,76.0,88.0,48.0,18.0,0.0,15.0
545,34.0,53.0,90.0,63.0,84.0,90.0,70.0,52.0,24.0,0.0,15.0
546,33.0,54.0,89.0,60.0,83.0,93.0,72.0,46.0,20.0,0.0,15.0
547,33.0,51.0,94.0,59.0,84.0,80.0,86.0,42.0,17.0,0.0,15.0
548,59.0,72.0,67.0,48.0,0.0,88.0,48.0,77.0,42.0,50.0,40.0
549,14.0,17.0,80.0,24.0,38.0,40.0,80.0,20.0,30.0,0.0,15.0
550,27.0,43.0,88.0,50.0,70.0,60.0,88.0,48.0,40.0,0.0,15.0
551,17.0,20.0,81.0,32.0,60.0,60.0,82.0,32.0,17.0,0.0,20.0
552,34.0,52.0,89.0,55.0,72.0,90.0,90.0,60.0,40.0,0.0,20.0
553,33.0,53.0,89.0,64.0,90.0,65.0,72.0,43.0,16.0,0.0,15.0
554,33.0,53.0,92.0,66.0,89.0,67.0,78.0,45.0,20.0,0.0,15.0
555,9.0,16.0,84.0,16.0,0.0,28.0,72.0,13.0,36.0,0.0,10.0
556,17.0,34.0,92.0,35.0,0.0,55.0,80.0,27.0,40.0,0.0,10.0
557,33.0,53.0,90.0,68.0,90.0,62.0,67.0,42.0,20.0,0.0,15.0
558,33.0,54.0,90.0,67.0,91.0,64.0,68.0,43.0,24.0,0.0,15.0
559,33.0,53.0,90.0,69.0,88.0,65.0,70.0,41.0,22.0,0.0,15.0
560,33.0,53.0,93.0,65.0,87.0,71.0,79.0,44.0,22.0,0.0,15.0
561,9.0,16.0,82.0,18.0,0.0,28.0,74.0,15.0,11.0,0.0,10.0
562,17.0,33.0,89.0,37.0,0.0,55.0,81.0,29.0,14.0,0.0,10.0
563,82.0,92.0,44.0,102.0,0.0,82.0,0.0,42.0,24.0,5.0,95.0
565,91.0,109.0,71.0,118.0,0.0,102.0,0.0,56.0,16.0,15.0,180.0
567,15.0,18.0,82.0,27.0,58.0,41.0,60.0,20.0,14.0,0.0,15.0
568,93.0,104.0,58.0,114.0,0.0,92.0,0.0,48.0,28.0,6.0,95.0
570,33.0,53.0,94.0,68.0,88.0,72.0,76.0,43.0,28.0,0.0,15.0
571,43.0,63.0,77.0,62.0,70.0,102.0,62.0,55.0,24.0,4.0,30.0
572,29.0,50.0,93.0,54.0,72.0,63.0,80.0,46.0,17.0,0.0,15.0
573,45.0,45.0,45.0,46.0,40.0,48.0,0.0,80.0,9.0,28.0,40.0
574,47.0,46.0,58.0,54.0,75.0,62.0,0.0,95.0,10.0,28.0,40.0
576,16.0,19.0,78.0,30.0,69.0,40.0,49.0,18.0,6.0,0.0,15.0
577,31.0,49.0,88.0,51.0,79.0,50.0,58.0,37.0,9.0,0.0,15.0
578,9.0,16.0,83.0,18.0,0.0,24.0,72.0,13.0,40.0,0.0,10.0
579,17.0,33.0,93.0,35.0,0.0,54.0,76.0,29.0,49.0,0.0,10.0
580,9.0,16.0,82.0,20.0,0.0,22.0,75.0,15.0,9.0,0.0,10.0
581,17.0,33.0,92.0,37.0,0.0,52.0,79.0,30.0,10.0,0.0,10.0
582,49.0,47.0,63.0,60.0,88.0,65.0,0.0,96.0,10.0,32.0,40.0
583,31.0,51.0,90.0,61.0,93.0,69.0,82.0,51.0,20.0,0.0,15.0
584,30.0,50.0,87.0,60.0,95.0,63.0,86.0,41.0,10.0,0.0,15.0
585,37.0,51.0,64.0,51.0,66.0,60.0,39.0,41.0,20.0,6.0,40.0
586,52.0,75.0,77.0,73.0,70.0,70.0,59.0,49.0,30.0,8.0,40.0
587,37.0,51.0,65.0,50.0,66.0,60.0,40.0,40.0,20.0,6.0,40.0
588,52.0,75.0,78.0,72.0,70.0,70.0,60.0,48.0,30.0,8.0,40.0
593,43.0,47.0,60.0,52.0,40.0,60.0,0.0,50.0,12.0,6.0,40.0
594,18.0,20.0,82.0,31.0,60.0,62.0,83.0,33.0,30.0,0.0,20.0
595,35.0,52.0,90.0,54.0,72.0,91.0,91.0,62.0,40.0,0.0,20.0
598,38.0,39.0,66.0,59.0,34.0,70.0,35.0,65.0,15.0,4.0,35.0
599,53.0,67.0,79.0,77.0,40.0,80.0,43.0,76.0,27.0,6.0,35.0
600,28.0,31.0,68.0,50.0,50.0,70.0,40.0,42.0,9.0,4.0,30.0
601,43.0,67.0,73.0,70.0,60.0,75.0,50.0,55.0,10.0,5.0,30.0
602,54.0,73.0,76.0,76.0,60.0,75.0,0.0,53.0,20.0,7.0,40.0
603,77.0,90.0,43.0,96.0,0.0,90.0,0.0,37.0,30.0,3.0,90.0
604,79.0,93.0,59.0,100.0,0.0,91.0,0.0,48.0,20.0,6.0,150.0
605,67.0,65.0,57.0,45.0,0.0,72.0,0.0,70.0,28.0,87.0,60.0
606,81.0,84.0,73.0,55.0,0.0,86.0,0.0,90.0,30.0,90.0,70.0
607,81.0,81.0,73.0,60.0,0.0,85.0,0.0,91.0,20.0,90.0,95.0
608,84.0,80.0,70.0,56.0,0.0,84.0,0.0,90.0,18.0,99.0,100.0
609,91.0,99.0,54.0,105.0,0.0,100.0,0.0,52.0,40.0,5.0,95.0
610,91.0,108.0,65.0,109.0,0.0,108.0,0.0,60.0,36.0,8.0,160.0
612,81.0,81.0,75.0,67.0,0.0,84.0,0.0,90.0,20.0,78.0,95.0
613,84.0,80.0,71.0,62.0,0.0,84.0,0.0,89.0,18.0,86.0,100.0
614,9.0,16.0,80.0,17.0,0.0,36.0,78.0,14.0,12.0,0.0,10.0
615,9.0,16.0,81.0,16.0,0.0,37.0,79.0,15.0,20.0,0.0,10.0
616,29.0,32.0,67.0,58.0,54.0,66.0,50.0,40.0,12.0,3.0,30.0
617,15.0,18.0,84.0,26.0,57.0,40.0,60.0,20.0,14.0,0.0,15.0
618,39.0,40.0,65.0,60.0,32.0,72.0,36.0,64.0,9.0,4.0,35.0
619,17.0,33.0,89.0,37.0,0.0,60.0,84.0,29.0,15.0,0.0,10.0
620,17.0,33.0,90.0,36.0,0.0,62.0,85.0,30.0,30.0,0.0,10.0
621,45.0,68.0,72.0,72.0,72.0,70.0,55.0,50.0,22.0,3.0,30.0
622,29.0,51.0,95.0,55.0,68.0,80.0,79.0,46.0,40.0,0.0,15.0
623,53.0,69.0,75.0,78.0,38.0,86.0,40.0,76.0,13.0,6.0,35.0
628,16.0,19.0,81.0,30.0,69.0,40.0,53.0,20.0,11.0,0.0,15.0
629,32.0,49.0,91.0,50.0,80.0,50.0,68.0,43.0,12.0,0.0,15.0
631,31.0,51.0,93.0,61.0,88.0,62.0,79.0,48.0,30.0,0.0,15.0
632,37.0,54.0,92.0,60.0,86.0,92.0,93.0,64.0,47.0,0.0,20.0
633,38.0,56.0,94.0,62.0,82.0,95.0,97.0,66.0,47.0,0.0,25.0
635,15.0,19.0,80.0,29.0,69.0,39.0,49.0,19.0,7.0,0.0,15.0
636,30.0,49.0,89.0,49.0,79.0,48.0,60.0,41.0,9.0,0.0,15.0
637,16.0,19.0,80.0,29.0,70.0,38.0,50.0,19.0,10.0,0.0,15.0
638,30.0,49.0,89.0,48.0,78.0,54.0,59.0,39.0,12.0,0.0,15.0
642,14.0,20.0,39.0,8.0,72.0,0.0,0.0,27.0,47.0,0.0,10.0
643,18.0,21.0,50.0,12.0,88.0,0.0,0.0,30.0,50.0,0.0,10.0
644,8.0,15.0,79.0,15.0,0.0,19.0,67.0,11.0,18.0,0.0,10.0
645,15.0,29.0,91.0,28.0,0.0,41.0,76.0,20.0,20.0,0.0,10.0
646,9.0,15.0,77.0,15.0,0.0,21.0,65.0,11.0,17.0,0.0,10.0
647,15.0,28.0,89.0,28.0,0.0,45.0,74.0,19.0,20.0,0.0,10.0
650,14.0,22.0,70.0,26.0,60.0,60.0,75.0,25.0,14.0,0.0,15.0
651,27.0,55.0,83.0,43.0,72.0,74.0,80.0,45.0,18.0,0.0,15.0
652,14.0,22.0,71.0,25.0,79.0,58.0,74.0,24.0,28.0,0.0,15.0
653,26.0,54.0,83.0,42.0,98.0,71.0,79.0,43.0,38.0,0.0,15.0
655,14.0,22.0,69.0,23.0,57.0,61.0,76.0,24.0,8.0,0.0,15.0
656,26.0,55.0,82.0,41.0,71.0,77.0,81.0,43.0,11.0,0.0,15.0
